ID,Year,City,County,Season,Cases,Deaths,"Mean Age",Strain,"Outbreak Source",Maintenance,Treatment,Biofilms,DOI
90,2009,Florida,USA,Spring/Summer,2,0,-1,"Legionella sp.","Water System",Unknown,Unknown,No,"PMID: 24005226"
91,2009,"South Carfolina",USA,Spring/Summer,3,0,-1,Lp1,"Water System",Unknown,Unknown,No,"PMID: 24005226"
92,2009,Utah,USA,Spring/Summer,5,0,-1,Lp1,"Water System",Unknown,Unknown,No,"PMID: 24005226"
93,2010,Nevada,USA,Autumn/Winter,4,1,-1,Lp1,"Water System",Unknown,Unknown,No,"PMID: 24005226"
94,2010,Ohio,USA,Autumn/Winter,3,0,-1,"L. pneumophila","Water System",Unknown,Unknown,No,"PMID: 24005226"
95,2010,Utah,USA,Autumn/Winter,3,0,-1,Lp1,"Water System",Unknown,Unknown,No,"PMID: 24005226"
96,2010,"New York",USA,Autumn/Winter,4,0,-1,Lp1,"Mist/Steam Device",Unknown,Unknown,No,"PMID: 24005226"
97,2010,Georgia,USA,Spring/Summer,4,0,-1,Lp1,"Water System",Unknown,Unknown,No,"PMID: 24005226"
98,2010,Maryland,USA,Spring/Summer,2,0,-1,Lp1,"Water System","Lack of adequate maintenance (desinfection system not working properly at the time of the outbreak)",Unknown,No,"PMID: 24005226"
99,2010,"New York",USA,Spring/Summer,3,1,-1,Lp1,"Water System","Lack of adequate maintenance (desinfection system not working properly at the time of the outbreak)",Unknown,No,"PMID: 24005226"
